
Climate futures for ISRO
Lat: 48.010986051
Lon: -88.828495961
Base period: 1979-2012 using Gridmet as reference data
Future period: 30 -yrs, centered on 2050 ( 2035 - 2065 )

Gridmet, MACA, and water balance data downloaded from Park .csv files
input data files:Final_Environment.RData; ISRO_Future_Means.csv; ISRO_future.csv; ISRO_historical.csv; 

WATER BALANCE MODEL INFORMATION
Models used in Water Balance analysis: c("bcc-csm1-1-m.rcp45", "GFDL-ESM2G.rcp85", "HadGEM2-ES365.rcp85", "MIROC-ESM.rcp85") Models used in Water Balance analysis: c("Warm Dry", "Warm Wet", "Hot Wet", "Hot Dry")
PET Method: Oudin
Jennings coefficients applied to snow melt.

DROUGHT ANALYSIS
SPEI aggregation period (in months): 6
SPEI truncation value: -0.5
SPEI baseline starts in 1980 and ends in 2012

RETURN EVENTS ANALYSIS
Return events modeled using GEV

Program completed at  2024-01-31 10:43:37.541024
R SESSION INFORMATION

R version 4.3.2 (2023-10-31)─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Etc/UTC
 date     2024-01-31
 pandoc   3.1.3 @ /home/ubuntu/anaconda3/envs/r_env/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package      * version   date (UTC) lib source
 abind          1.4-5     2016-07-21 [1] CRAN (R 4.3.0)
 backports      1.4.1     2021-12-13 [1] CRAN (R 4.3.0)
 base64enc      0.1-3     2015-07-28 [1] CRAN (R 4.3.0)
 bitops         1.0-7     2021-04-24 [1] CRAN (R 4.3.0)
 broom          1.0.5     2023-06-09 [1] CRAN (R 4.3.0)
 cachem         1.0.8     2023-05-01 [1] CRAN (R 4.3.0)
 callr          3.7.3     2022-11-02 [1] CRAN (R 4.3.0)
 car            3.1-2     2023-03-30 [1] CRAN (R 4.3.0)
 carData        3.0-5     2022-01-06 [1] CRAN (R 4.3.0)
 checkmate      2.3.0     2023-10-25 [1] CRAN (R 4.3.1)
 class          7.3-22    2023-05-03 [1] CRAN (R 4.3.0)
 classInt       0.4-10    2023-09-05 [1] CRAN (R 4.3.1)
 cli            3.6.1     2023-03-23 [1] CRAN (R 4.3.0)
 codetools      0.2-19    2023-02-01 [1] CRAN (R 4.3.0)
 colorspace     2.1-0     2023-01-23 [1] CRAN (R 4.3.0)
 cowplot      * 1.1.1     2020-12-30 [1] CRAN (R 4.3.0)
 crayon         1.5.2     2022-09-29 [1] CRAN (R 4.3.0)
 crosstalk      1.2.0     2021-11-04 [1] CRAN (R 4.3.0)
 data.table   * 1.14.8    2023-02-17 [1] CRAN (R 4.3.0)
 DBI            1.1.3     2022-06-18 [1] CRAN (R 4.3.0)
 deldir         1.0-9     2023-05-17 [1] CRAN (R 4.3.0)
